id,displayName,sortName,party,state,district,tenureStartDate,nextElectionDate,grade
44122,Rep. Robert Pittenger [R-NC9],"Pittenger, Robert (Rep.) [R-NC9]",Republican,NC,9,1/3/2017,1/3/2019,
44123,Rep. Mark Meadows [R-NC11],"Meadows, Mark (Rep.) [R-NC11]",Republican,NC,11,1/3/2017,1/3/2019,
44124,Rep. George Holding [R-NC2],"Holding, George (Rep.) [R-NC2]",Republican,NC,2,1/3/2017,1/3/2019,
44125,Rep. Kevin Cramer [R-ND0],"Cramer, Kevin (Rep.) [R-ND0]",Republican,ND,0,1/3/2017,1/3/2019,
44126,Rep. Ann Kuster [D-NH2],"Kuster, Ann (Rep.) [D-NH2]",Democrat,NH,2,1/3/2017,1/3/2019,
44127,Rep. Michelle Lujan Grisham [D-NM1],"Lujan Grisham, Michelle (Rep.) [D-NM1]",Democrat,NM,1,1/3/2017,1/3/2019,
44128,Rep. Grace Meng [D-NY6],"Meng, Grace (Rep.) [D-NY6]",Democrat,NY,6,1/3/2017,1/3/2019,
44129,Rep. Hakeem Jeffries [D-NY8],"Jeffries, Hakeem (Rep.) [D-NY8]",Democrat,NY,8,1/3/2017,1/3/2019,
44130,Rep. Sean Maloney [D-NY18],"Maloney, Sean (Rep.) [D-NY18]",Democrat,NY,18,1/3/2017,1/3/2019,
44131,Rep. Chris Collins [R-NY27],"Collins, Chris (Rep.) [R-NY27]",Republican,NY,27,1/3/2017,1/3/2019,
44132,Rep. Brad Wenstrup [R-OH2],"Wenstrup, Brad (Rep.) [R-OH2]",Republican,OH,2,1/3/2017,1/3/2019,
44133,Rep. Joyce Beatty [D-OH3],"Beatty, Joyce (Rep.) [D-OH3]",Democrat,OH,3,1/3/2017,1/3/2019,
44134,Rep. David Joyce [R-OH14],"Joyce, David (Rep.) [R-OH14]",Republican,OH,14,1/3/2017,1/3/2019,
44135,Rep. Jim Bridenstine [R-OK1],"Bridenstine, Jim (Rep.) [R-OK1]",Republican,OK,1,1/3/2017,1/3/2019,
44136,Rep. Markwayne Mullin [R-OK2],"Mullin, Markwayne (Rep.) [R-OK2]",Republican,OK,2,1/3/2017,1/3/2019,
44137,Rep. Scott Perry [R-PA4],"Perry, Scott (Rep.) [R-PA4]",Republican,PA,4,1/3/2017,1/3/2019,
44138,Rep. Keith Rothfus [R-PA12],"Rothfus, Keith (Rep.) [R-PA12]",Republican,PA,12,1/3/2017,1/3/2019,
44139,Rep. Matthew Cartwright [D-PA17],"Cartwright, Matthew (Rep.) [D-PA17]",Democrat,PA,17,1/3/2017,1/3/2019,
44140,Rep. Tom Rice [R-SC7],"Rice, Tom (Rep.) [R-SC7]",Republican,SC,7,1/3/2017,1/3/2019,
44141,Rep. Randy Weber [R-TX14],"Weber, Randy (Rep.) [R-TX14]",Republican,TX,14,1/3/2017,1/3/2019,
44142,Rep. Beto O'Rourke [D-TX16],"O'Rourke, Beto (Rep.) [D-TX16]",Democrat,TX,16,1/3/2017,1/3/2019,
44143,Rep. Joaquin Castro [D-TX20],"Castro, Joaquin (Rep.) [D-TX20]",Democrat,TX,20,1/3/2017,1/3/2019,
44144,Rep. Roger Williams [R-TX25],"Williams, Roger (Rep.) [R-TX25]",Republican,TX,25,1/3/2017,1/3/2019,
44145,Rep. Marc Veasey [D-TX33],"Veasey, Marc (Rep.) [D-TX33]",Democrat,TX,33,1/3/2017,1/3/2019,
44146,Rep. Filemon Vela [D-TX34],"Vela, Filemon (Rep.) [D-TX34]",Democrat,TX,34,1/3/2017,1/3/2019,
44147,Rep. Chris Stewart [R-UT2],"Stewart, Chris (Rep.) [R-UT2]",Republican,UT,2,1/3/2017,1/3/2019,
44148,Rep. Derek Kilmer [D-WA6],"Kilmer, Derek (Rep.) [D-WA6]",Democrat,WA,6,1/3/2017,1/3/2019,
44149,Rep. Denny Heck [D-WA10],"Heck, Denny (Rep.) [D-WA10]",Democrat,WA,10,1/3/2017,1/3/2019,
44150,Rep. Mark Pocan [D-WI2],"Pocan, Mark (Rep.) [D-WI2]",Democrat,WI,2,1/3/2017,1/3/2019,
44151,Rep. Robin Kelly [D-IL2],"Kelly, Robin (Rep.) [D-IL2]",Democrat,IL,2,1/3/2017,1/3/2019,
44152,Rep. Jason Smith [R-MO8],"Smith, Jason (Rep.) [R-MO8]",Republican,MO,8,1/3/2017,1/3/2019,
44153,Rep. Katherine Clark [D-MA5],"Clark, Katherine (Rep.) [D-MA5]",Democrat,MA,5,1/3/2017,1/3/2019,
44154,Rep. Bradley Byrne [R-AL1],"Byrne, Bradley (Rep.) [R-AL1]",Republican,AL,1,1/3/2017,1/3/2019,
44155,Rep. David “Dave” Brat [R-VA7],"Brat, David “Dave” (Rep.) [R-VA7]",Republican,VA,7,1/3/2017,1/3/2019,
44156,Rep. Donald Norcross [D-NJ1],"Norcross, Donald (Rep.) [D-NJ1]",Democrat,NJ,1,1/3/2017,1/3/2019,
44157,Rep. Alma Adams [D-NC12],"Adams, Alma (Rep.) [D-NC12]",Democrat,NC,12,1/3/2017,1/3/2019,
44158,Rep. Gary Palmer [R-AL6],"Palmer, Gary (Rep.) [R-AL6]",Republican,AL,6,1/3/2017,1/3/2019,
44159,Rep. French Hill [R-AR2],"Hill, French (Rep.) [R-AR2]",Republican,AR,2,1/3/2017,1/3/2019,
44160,Rep. Bruce Westerman [R-AR4],"Westerman, Bruce (Rep.) [R-AR4]",Republican,AR,4,1/3/2017,1/3/2019,
44161,Rep. Martha McSally [R-AZ2],"McSally, Martha (Rep.) [R-AZ2]",Republican,AZ,2,1/3/2017,1/3/2019,
44162,Rep. Ruben Gallego [D-AZ7],"Gallego, Ruben (Rep.) [D-AZ7]",Democrat,AZ,7,1/3/2017,1/3/2019,
44163,Rep. Mark DeSaulnier [D-CA11],"DeSaulnier, Mark (Rep.) [D-CA11]",Democrat,CA,11,1/3/2017,1/3/2019,
44164,Rep. Steve Knight [R-CA25],"Knight, Steve (Rep.) [R-CA25]",Republican,CA,25,1/3/2017,1/3/2019,
44165,Rep. Pete Aguilar [D-CA31],"Aguilar, Pete (Rep.) [D-CA31]",Democrat,CA,31,1/3/2017,1/3/2019,
44166,Rep. Ted Lieu [D-CA33],"Lieu, Ted (Rep.) [D-CA33]",Democrat,CA,33,1/3/2017,1/3/2019,
44167,Rep. Norma Torres [D-CA35],"Torres, Norma (Rep.) [D-CA35]",Democrat,CA,35,1/3/2017,1/3/2019,
44168,Rep. Mimi Walters [R-CA45],"Walters, Mimi (Rep.) [R-CA45]",Republican,CA,45,1/3/2017,1/3/2019,
44169,Rep. Ken Buck [R-CO4],"Buck, Ken (Rep.) [R-CO4]",Republican,CO,4,1/3/2017,1/3/2019,
44170,Rep. Carlos Curbelo [R-FL26],"Curbelo, Carlos (Rep.) [R-FL26]",Republican,FL,26,1/3/2017,1/3/2019,
44171,Rep. Buddy Carter [R-GA1],"Carter, Buddy (Rep.) [R-GA1]",Republican,GA,1,1/3/2017,1/3/2019,
44172,Rep. Jody Hice [R-GA10],"Hice, Jody (Rep.) [R-GA10]",Republican,GA,10,1/3/2017,1/3/2019,
44173,Rep. Barry Loudermilk [R-GA11],"Loudermilk, Barry (Rep.) [R-GA11]",Republican,GA,11,1/3/2017,1/3/2019,
44174,Rep. Rick Allen [R-GA12],"Allen, Rick (Rep.) [R-GA12]",Republican,GA,12,1/3/2017,1/3/2019,
44175,Rep. Rod Blum [R-IA1],"Blum, Rod (Rep.) [R-IA1]",Republican,IA,1,1/3/2017,1/3/2019,
44176,Rep. David Young [R-IA3],"Young, David (Rep.) [R-IA3]",Republican,IA,3,1/3/2017,1/3/2019,
44177,Rep. Mike Bost [R-IL12],"Bost, Mike (Rep.) [R-IL12]",Republican,IL,12,1/3/2017,1/3/2019,
44178,Rep. Ralph Abraham [R-LA5],"Abraham, Ralph (Rep.) [R-LA5]",Republican,LA,5,1/3/2017,1/3/2019,
44179,Rep. Garret Graves [R-LA6],"Graves, Garret (Rep.) [R-LA6]",Republican,LA,6,1/3/2017,1/3/2019,
44180,Rep. Seth Moulton [D-MA6],"Moulton, Seth (Rep.) [D-MA6]",Democrat,MA,6,1/3/2017,1/3/2019,
44181,Rep. Bruce Poliquin [R-ME2],"Poliquin, Bruce (Rep.) [R-ME2]",Republican,ME,2,1/3/2017,1/3/2019,
44182,Rep. John Moolenaar [R-MI4],"Moolenaar, John (Rep.) [R-MI4]",Republican,MI,4,1/3/2017,1/3/2019,
44183,Rep. Mike Bishop [R-MI8],"Bishop, Mike (Rep.) [R-MI8]",Republican,MI,8,1/3/2017,1/3/2019,
44184,Rep. Dave Trott [R-MI11],"Trott, Dave (Rep.) [R-MI11]",Republican,MI,11,1/3/2017,1/3/2019,
44185,Rep. Debbie Dingell [D-MI12],"Dingell, Debbie (Rep.) [D-MI12]",Democrat,MI,12,1/3/2017,1/3/2019,
44186,Rep. Brenda Lawrence [D-MI14],"Lawrence, Brenda (Rep.) [D-MI14]",Democrat,MI,14,1/3/2017,1/3/2019,
44187,Rep. Tom Emmer [R-MN6],"Emmer, Tom (Rep.) [R-MN6]",Republican,MN,6,1/3/2017,1/3/2019,
44189,Rep. David Rouzer [R-NC7],"Rouzer, David (Rep.) [R-NC7]",Republican,NC,7,1/3/2017,1/3/2019,
44190,Rep. Tom MacArthur [R-NJ3],"MacArthur, Tom (Rep.) [R-NJ3]",Republican,NJ,3,1/3/2017,1/3/2019,
44191,Rep. Bonnie Watson Coleman [D-NJ12],"Watson Coleman, Bonnie (Rep.) [D-NJ12]",Democrat,NJ,12,1/3/2017,1/3/2019,
44192,Rep. Lee Zeldin [R-NY1],"Zeldin, Lee (Rep.) [R-NY1]",Republican,NY,1,1/3/2017,1/3/2019,
44193,Rep. Kathleen Rice [D-NY4],"Rice, Kathleen (Rep.) [D-NY4]",Democrat,NY,4,1/3/2017,1/3/2019,
44194,Rep. Elise Stefanik [R-NY21],"Stefanik, Elise (Rep.) [R-NY21]",Republican,NY,21,1/3/2017,1/3/2019,
44195,Rep. John Katko [R-NY24],"Katko, John (Rep.) [R-NY24]",Republican,NY,24,1/3/2017,1/3/2019,
44196,Rep. Steve Russell [R-OK5],"Russell, Steve (Rep.) [R-OK5]",Republican,OK,5,1/3/2017,1/3/2019,
44197,Rep. Ryan Costello [R-PA6],"Costello, Ryan (Rep.) [R-PA6]",Republican,PA,6,1/3/2017,1/3/2019,
44198,Rep. Brendan Boyle [D-PA13],"Boyle, Brendan (Rep.) [D-PA13]",Democrat,PA,13,1/3/2017,1/3/2019,
44199,Rep. John Ratcliffe [R-TX4],"Ratcliffe, John (Rep.) [R-TX4]",Republican,TX,4,1/3/2017,1/3/2019,
44200,Rep. Will Hurd [R-TX23],"Hurd, Will (Rep.) [R-TX23]",Republican,TX,23,1/3/2017,1/3/2019,
44201,Rep. Brian Babin [R-TX36],"Babin, Brian (Rep.) [R-TX36]",Republican,TX,36,1/3/2017,1/3/2019,
44202,Rep. Mia Love [R-UT4],"Love, Mia (Rep.) [R-UT4]",Republican,UT,4,1/3/2017,1/3/2019,
44203,Rep. Donald Beyer [D-VA8],"Beyer, Donald (Rep.) [D-VA8]",Democrat,VA,8,1/3/2017,1/3/2019,
44204,Rep. Barbara Comstock [R-VA10],"Comstock, Barbara (Rep.) [R-VA10]",Republican,VA,10,1/3/2017,1/3/2019,
44205,Rep. Stacey Plaskett [D-VI0],"Plaskett, Stacey (Rep.) [D-VI0]",Democrat,VI,0,1/3/2017,1/3/2019,
44206,Rep. Dan Newhouse [R-WA4],"Newhouse, Dan (Rep.) [R-WA4]",Republican,WA,4,1/3/2017,1/3/2019,
44207,Rep. Glenn Grothman [R-WI6],"Grothman, Glenn (Rep.) [R-WI6]",Republican,WI,6,1/3/2017,1/3/2019,
44208,Rep. Alex Mooney [R-WV2],"Mooney, Alex (Rep.) [R-WV2]",Republican,WV,2,1/3/2017,1/3/2019,
44209,Rep. Evan Jenkins [R-WV3],"Jenkins, Evan (Rep.) [R-WV3]",Republican,WV,3,1/3/2017,1/3/2019,
44210,Rep. Aumua Amata [R-AS0],"Amata, Aumua (Rep.) [R-AS0]",Republican,AS,0,1/3/2017,1/3/2019,
44211,Rep. Mark Walker [R-NC6],"Walker, Mark (Rep.) [R-NC6]",Republican,NC,6,1/3/2017,1/3/2019,
44212,Rep. Daniel Donovan [R-NY11],"Donovan, Daniel (Rep.) [R-NY11]",Republican,NY,11,1/3/2017,1/3/2019,
44213,Rep. Trent Kelly [R-MS1],"Kelly, Trent (Rep.) [R-MS1]",Republican,MS,1,1/3/2017,1/3/2019,
44214,Rep. Darin LaHood [R-IL18],"LaHood, Darin (Rep.) [R-IL18]",Republican,IL,18,1/3/2017,1/3/2019,
44215,Rep. Warren Davidson [R-OH8],"Davidson, Warren (Rep.) [R-OH8]",Republican,OH,8,1/3/2017,1/3/2019,
44216,Rep. James Comer [R-KY1],"Comer, James (Rep.) [R-KY1]",Republican,KY,1,1/3/2017,1/3/2019,
44217,Rep. Dwight Evans [D-PA2],"Evans, Dwight (Rep.) [D-PA2]",Democrat,PA,2,1/3/2017,1/3/2019,
44222,Rep. Tom O'Halleran [D-AZ1],"O'Halleran, Tom (Rep.) [D-AZ1]",Democrat,AZ,1,1/3/2017,1/3/2019,
44223,Rep. Andy Biggs [R-AZ5],"Biggs, Andy (Rep.) [R-AZ5]",Republican,AZ,5,1/3/2017,1/3/2019,
44224,Rep. Ro Khanna [D-CA17],"Khanna, Ro (Rep.) [D-CA17]",Democrat,CA,17,1/3/2017,1/3/2019,
44225,Rep. Jimmy Panetta [D-CA20],"Panetta, Jimmy (Rep.) [D-CA20]",Democrat,CA,20,1/3/2017,1/3/2019,
44226,Rep. Salud Carbajal [D-CA24],"Carbajal, Salud (Rep.) [D-CA24]",Democrat,CA,24,1/3/2017,1/3/2019,
44227,Rep. Nanette Barragán [D-CA44],"Barragán, Nanette (Rep.) [D-CA44]",Democrat,CA,44,1/3/2017,1/3/2019,
44228,Rep. Luis Correa [D-CA46],"Correa, Luis (Rep.) [D-CA46]",Democrat,CA,46,1/3/2017,1/3/2019,
44229,Rep. Lisa Blunt Rochester [D-DE0],"Blunt Rochester, Lisa (Rep.) [D-DE0]",Democrat,DE,0,1/3/2017,1/3/2019,
44230,Rep. Matt Gaetz [R-FL1],"Gaetz, Matt (Rep.) [R-FL1]",Republican,FL,1,1/3/2017,1/3/2019,
44231,Rep. Neal Dunn [R-FL2],"Dunn, Neal (Rep.) [R-FL2]",Republican,FL,2,1/3/2017,1/3/2019,
44232,Rep. John Rutherford [R-FL4],"Rutherford, John (Rep.) [R-FL4]",Republican,FL,4,1/3/2017,1/3/2019,
44233,Rep. Al Lawson [D-FL5],"Lawson, Al (Rep.) [D-FL5]",Democrat,FL,5,1/3/2017,1/3/2019,
44234,Rep. Stephanie Murphy [D-FL7],"Murphy, Stephanie (Rep.) [D-FL7]",Democrat,FL,7,1/3/2017,1/3/2019,
44235,Rep. Darren Soto [D-FL9],"Soto, Darren (Rep.) [D-FL9]",Democrat,FL,9,1/3/2017,1/3/2019,
44236,Rep. Val Demings [D-FL10],"Demings, Val (Rep.) [D-FL10]",Democrat,FL,10,1/3/2017,1/3/2019,
44237,Rep. Charlie Crist [D-FL13],"Crist, Charlie (Rep.) [D-FL13]",Democrat,FL,13,1/3/2017,1/3/2019,
44238,Rep. Brian Mast [R-FL18],"Mast, Brian (Rep.) [R-FL18]",Republican,FL,18,1/3/2017,1/3/2019,
44239,Rep. Francis Rooney [R-FL19],"Rooney, Francis (Rep.) [R-FL19]",Republican,FL,19,1/3/2017,1/3/2019,
44240,Rep. Drew Ferguson [R-GA3],"Ferguson, Drew (Rep.) [R-GA3]",Republican,GA,3,1/3/2017,1/3/2019,
44241,Rep. Raja Krishnamoorthi [D-IL8],"Krishnamoorthi, Raja (Rep.) [D-IL8]",Democrat,IL,8,1/3/2017,1/3/2019,
44242,Rep. Jim Banks [R-IN3],"Banks, Jim (Rep.) [R-IN3]",Republican,IN,3,1/3/2017,1/3/2019,
44243,Rep. Trey Hollingsworth [R-IN9],"Hollingsworth, Trey (Rep.) [R-IN9]",Republican,IN,9,1/3/2017,1/3/2019,
44244,Rep. Roger Marshall [R-KS1],"Marshall, Roger (Rep.) [R-KS1]",Republican,KS,1,1/3/2017,1/3/2019,
44245,Rep. Clay Higgins [R-LA3],"Higgins, Clay (Rep.) [R-LA3]",Republican,LA,3,1/3/2017,1/3/2019,
44246,Rep. Mike Johnson [R-LA4],"Johnson, Mike (Rep.) [R-LA4]",Republican,LA,4,1/3/2017,1/3/2019,
44247,Rep. Anthony Brown [D-MD4],"Brown, Anthony (Rep.) [D-MD4]",Democrat,MD,4,1/3/2017,1/3/2019,
44248,Rep. Jamie Raskin [D-MD8],"Raskin, Jamie (Rep.) [D-MD8]",Democrat,MD,8,1/3/2017,1/3/2019,
44249,Rep. Jack Bergman [R-MI1],"Bergman, Jack (Rep.) [R-MI1]",Republican,MI,1,1/3/2017,1/3/2019,
44250,Rep. Paul Mitchell [R-MI10],"Mitchell, Paul (Rep.) [R-MI10]",Republican,MI,10,1/3/2017,1/3/2019,
44251,Rep. Jason Lewis [R-MN2],"Lewis, Jason (Rep.) [R-MN2]",Republican,MN,2,1/3/2017,1/3/2019,
44252,Rep. Ted Budd [R-NC13],"Budd, Ted (Rep.) [R-NC13]",Republican,NC,13,1/3/2017,1/3/2019,
44253,Rep. Don Bacon [R-NE2],"Bacon, Don (Rep.) [R-NE2]",Republican,NE,2,1/3/2017,1/3/2019,
44254,Rep. Josh Gottheimer [D-NJ5],"Gottheimer, Josh (Rep.) [D-NJ5]",Democrat,NJ,5,1/3/2017,1/3/2019,
44255,Rep. Jacky Rosen [D-NV3],"Rosen, Jacky (Rep.) [D-NV3]",Democrat,NV,3,1/3/2017,1/3/2019,
44256,Rep. Ruben Kihuen [D-NV4],"Kihuen, Ruben (Rep.) [D-NV4]",Democrat,NV,4,1/3/2017,1/3/2019,
44257,Rep. Thomas Suozzi [D-NY3],"Suozzi, Thomas (Rep.) [D-NY3]",Democrat,NY,3,1/3/2017,1/3/2019,
44258,Rep. Adriano Espaillat [D-NY13],"Espaillat, Adriano (Rep.) [D-NY13]",Democrat,NY,13,1/3/2017,1/3/2019,
44259,Rep. John Faso [R-NY19],"Faso, John (Rep.) [R-NY19]",Republican,NY,19,1/3/2017,1/3/2019,
44260,Rep. Claudia Tenney [R-NY22],"Tenney, Claudia (Rep.) [R-NY22]",Republican,NY,22,1/3/2017,1/3/2019,
44261,Rep. Brian Fitzpatrick [R-PA8],"Fitzpatrick, Brian (Rep.) [R-PA8]",Republican,PA,8,1/3/2017,1/3/2019,
44262,Rep. Lloyd Smucker [R-PA16],"Smucker, Lloyd (Rep.) [R-PA16]",Republican,PA,16,1/3/2017,1/3/2019,
44263,Commish. Jenniffer González-Colón [R-PR0],"González-Colón, Jenniffer (Commish.) [R-PR0]",Republican,PR,0,1/3/2017,1/3/2019,
44264,Rep. David Kustoff [R-TN8],"Kustoff, David (Rep.) [R-TN8]",Republican,TN,8,1/3/2017,1/3/2019,
44265,Rep. Vicente Gonzalez [D-TX15],"Gonzalez, Vicente (Rep.) [D-TX15]",Democrat,TX,15,1/3/2017,1/3/2019,
44266,Rep. Jodey Arrington [R-TX19],"Arrington, Jodey (Rep.) [R-TX19]",Republican,TX,19,1/3/2017,1/3/2019,
44267,Rep. Scott Taylor [R-VA2],"Taylor, Scott (Rep.) [R-VA2]",Republican,VA,2,1/3/2017,1/3/2019,
44268,Rep. Donald McEachin [D-VA4],"McEachin, Donald (Rep.) [D-VA4]",Democrat,VA,4,1/3/2017,1/3/2019,
44269,Rep. Thomas Garrett [R-VA5],"Garrett, Thomas (Rep.) [R-VA5]",Republican,VA,5,1/3/2017,1/3/2019,
44270,Rep. Pramila Jayapal [D-WA7],"Jayapal, Pramila (Rep.) [D-WA7]",Democrat,WA,7,1/3/2017,1/3/2019,
44271,Rep. Mike Gallagher [R-WI8],"Gallagher, Mike (Rep.) [R-WI8]",Republican,WI,8,1/3/2017,1/3/2019,
44272,Rep. Liz Cheney [R-WY0],"Cheney, Liz (Rep.) [R-WY0]",Republican,WY,0,1/3/2017,1/3/2019,
44276,Rep. Ron Estes [R-KS4],"Estes, Ron (Rep.) [R-KS4]",Republican,KS,4,4/25/2017,1/3/2019,